Removed Pin From Net: NetName=5VA Pin=C1-1
Removed Pin From Net: NetName=PGND Pin=C1-2
Removed Pin From Net: NetName=VPOWER Pin=C2-1
Removed Pin From Net: NetName=PGND Pin=C2-2
Removed Pin From Net: NetName=VPOWER Pin=C3-1
Removed Pin From Net: NetName=PGND Pin=C3-2
Removed Pin From Net: NetName=PGND Pin=C4-1
Removed Pin From Net: NetName=VPOWER Pin=C4-2
Removed Pin From Net: NetName=PGND Pin=C5-1
Removed Pin From Net: NetName=PGND Pin=C6-1
Removed Pin From Net: NetName=PGND Pin=C7-1
Removed Pin From Net: NetName=PGND Pin=C8-1
Removed Pin From Net: NetName=PGND Pin=C9-1
Removed Pin From Net: NetName=VPOWER Pin=R1-2
Removed Pin From Net: NetName=5VA Pin=R2-2
Removed Pin From Net: NetName=5VA Pin=R3-2
Removed Pin From Net: NetName=5VA Pin=R4-2
Removed Pin From Net: NetName=5VA Pin=R5-2
Removed Pin From Net: NetName=PGND Pin=R6-1
Removed Pin From Net: NetName=VPOWER Pin=TP2-1
Removed Pin From Net: NetName=P2 Pin=U1-1
Removed Pin From Net: NetName=P3 Pin=U1-2
Removed Pin From Net: NetName=PGND Pin=U1-3
Removed Pin From Net: NetName=VPOWER Pin=U1-5
Removed Pin From Net: NetName=CTRL Pin=U1-9
Removed Pin From Net: NetName=DIR Pin=U1-10
Removed Pin From Net: NetName=PGND Pin=U1-11
Removed Pin From Net: NetName=5VA Pin=U1-12
Removed Pin From Net: NetName=PGND Pin=U1-13
Removed Pin From Net: NetName=PGND Pin=U1-23
Removed Pin From Net: NetName=VPOWER Pin=U1-25
Removed Pin From Net: NetName=PGND Pin=U1-26
Removed Pin From Net: NetName=P1 Pin=U1-28
Removed Pin From Net: NetName=PGND Pin=U1-29
Removed Pin From Net: NetName=PGND Pin=U1-29
Removed Member From Class: ClassName=Drive Member=C8
Removed Member From Class: ClassName=Drive Member=C9
Removed Member From Class: ClassName=Drive Member=R1
Removed Member From Class: ClassName=Drive Member=R2
Removed Member From Class: ClassName=Drive Member=R3
Removed Member From Class: ClassName=Drive Member=R4
Removed Member From Class: ClassName=Drive Member=R5
Removed Member From Class: ClassName=Drive Member=R6
Removed Member From Class: ClassName=Drive Member=TP4
Change Component Footprint: Designator=C7 Old Footprint=0603 New Footprint=0805
Change Component Footprint: Designator=C5 Old Footprint=0603 New Footprint=CAP 4.3x4.3mm
Change Component Footprint: Designator=C3 Old Footprint=CAP 6.6x6.6mm New Footprint=0603
Change Component Footprint: Designator=U1 Old Footprint=DIP28 New Footprint=*SOP65P640X120-25N
Change Component Comment : Designator=C3 Old Comment=865080645012 New Comment=CL10B104KB8SFNC
Change Component Comment : Designator=C5 Old Comment=CL10B102KB8NNNC New Comment=865230340001
Change Component Comment : Designator=C7 Old Comment=CL10B472KB8NNNC New Comment=CL21B105KBFNFNE
Change Component Comment : Designator=U1 Old Comment=LB11920-E New Comment=DRV10983PWPR
Change component parameters: Designator = "U1"; Footprint = "*SOP65P640X120-25N"; UniqueID = "\UIOAGVTC\MYXRWDXF"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.157" Dia (4.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1549"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "732-8250-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Surface Mount Land Size"; Value = "0.169" L x 0.169" W (4.30mm x 4.30mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=CTRL Pin=U1-13
Added Pin To Net: NetName=DIR Pin=U1-14
Added Pin To Net: NetName=P1 Pin=U1-17
Added Pin To Net: NetName=P1 Pin=U1-18
Added Pin To Net: NetName=P2 Pin=U1-19
Added Pin To Net: NetName=P2 Pin=U1-20
Added Pin To Net: NetName=P3 Pin=U1-21
Added Pin To Net: NetName=P3 Pin=U1-22
Added Pin To Net: NetName=GND Pin=C1-2
Added Pin To Net: NetName=GND Pin=C2-2
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-2
Added Pin To Net: NetName=GND Pin=U1-5
Added Pin To Net: NetName=GND Pin=U1-8
Added Pin To Net: NetName=GND Pin=U1-10
Added Pin To Net: NetName=GND Pin=U1-11
Added Pin To Net: NetName=GND Pin=U1-12
Added Pin To Net: NetName=GND Pin=U1-15
Added Pin To Net: NetName=GND Pin=U1-16
Added Net: Name=GND
Added Pin To Net: NetName=NetC3_1 Pin=C3-1
Added Pin To Net: NetName=NetC3_1 Pin=U1-1
Added Net: Name=NetC3_1
Added Pin To Net: NetName=NetC4_1 Pin=C4-1
Added Pin To Net: NetName=NetC4_1 Pin=U1-3
Added Net: Name=NetC4_1
Added Pin To Net: NetName=NetC4_2 Pin=C4-2
Added Pin To Net: NetName=NetC4_2 Pin=U1-2
Added Net: Name=NetC4_2
Added Pin To Net: NetName=NetC5_1 Pin=C5-1
Added Pin To Net: NetName=NetC5_1 Pin=U1-6
Added Net: Name=NetC5_1
Added Pin To Net: NetName=NetC6_1 Pin=C6-1
Added Pin To Net: NetName=NetC6_1 Pin=U1-9
Added Net: Name=NetC6_1
Added Pin To Net: NetName=NetC7_1 Pin=C7-1
Added Pin To Net: NetName=NetC7_1 Pin=U1-7
Added Net: Name=NetC7_1
Added Pin To Net: NetName=NetL1_1 Pin=U1-4
Added Net: Name=NetL1_1
Added Pin To Net: NetName=VCC Pin=C1-1
Added Pin To Net: NetName=VCC Pin=C2-1
Added Pin To Net: NetName=VCC Pin=C3-2
Added Pin To Net: NetName=VCC Pin=TP2-1
Added Pin To Net: NetName=VCC Pin=U1-23
Added Pin To Net: NetName=VCC Pin=U1-24
Added Net: Name=VCC
Added Room: Name=BrushlessDrive
Added Room: Name=Drive
